id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_property_manager_projects,access_property_manager_projects,model_pms_projects,pms.group_account_manager,1,1,1,1
access_property_assitant_projects,access_property_assistant_projects,model_pms_projects,pms.group_account_user,1,1,1,0
access_property_auditor_projects,access_property_auditor_projects,model_pms_projects,pms.group_account_readonly,1,0,0,0

access_property_rmanager_projectsroutest,access_property_rmanager_projectsroutest,model_pms_projects_routes_templates,pms.group_account_route_manager,1,1,1,1
access_property_manager_projectsroutest,access_property_manager_projectsroutest,model_pms_projects_routes_templates,pms.group_account_manager,1,0,0,0
access_property_assitant_projectsroutest,access_property_assistant_projectsroutest,model_pms_projects_routes_templates,pms.group_account_user,1,0,0,0
access_property_auditor_projectsroutest,access_property_auditor_projectsroutest,model_pms_projects_routes_templates,pms.group_account_readonly,1,0,0,0

access_property_rmanager_projectsroutestl,access_property_rmanager_projectsroutestl,model_pms_projects_routes_templates_lines,pms.group_account_route_manager,1,1,1,1
access_property_manager_projectsroutestl,access_property_manager_projectsroutestl,model_pms_projects_routes_templates_lines,pms.group_account_manager,1,0,0,0
access_property_assitant_projectsroutestl,access_property_assistant_projectsroutestl,model_pms_projects_routes_templates_lines,pms.group_account_user,1,0,0,0
access_property_auditor_projectsroutestl,access_property_auditor_projectsroutestl,model_pms_projects_routes_templates_lines,pms.group_account_readonly,1,0,0,0

access_property_manager_projectsroutes,access_property_manager_projectsroutes,model_pms_projects_routes,pms.group_account_manager,1,1,1,1
access_property_assitant_projectsroutes,access_property_assistant_projectsroutes,model_pms_projects_routes,pms.group_account_user,1,1,1,0
access_property_auditor_projectsroutes,access_property_auditor_projectsroutes,model_pms_projects_routes,pms.group_account_readonly,1,0,0,0
access_property_manager_projectsphases,access_property_manager_projectsphases,model_pms_phase_time,pms.group_account_manager,1,1,1,1
access_property_as_projectsphases,access_property_as_projectsphases,model_pms_phase_time,pms.group_account_user,1,1,1,0
access_property_au_projectsphases,access_property_au_projectsphases,model_pms_phase_time,pms.group_account_readonly,1,0,0,0
access_property_manager_provide,access_property_manager_provide,model_pms_provider_config,pms.group_account_manager,1,1,1,1
access_property_as_provide,access_property_as_provide,model_pms_provider_config,pms.group_account_user,1,1,1,0
access_property_au_provide,access_property_au_provide,model_pms_provider_config,pms.group_account_readonly,1,0,0,0
access_property_ojwizardmng,access_property_ojwizardmng,model_pms_orderjobs_wizard,pms.group_account_manager,1,1,1,1
access_property_ojwizardas,access_property_ojwizardas,model_pms_orderjobs_wizard,pms.group_account_user,1,1,1,0
access_property_ojwizardau,access_property_ojwizardau,model_pms_orderjobs_wizard,pms.group_account_readonly,1,0,0,0
access_property_manager_drl,access_property_manager_drl,model_pms_draw_lines,pms.group_account_manager,1,1,1,1
access_property_assitant_drl,access_property_assistant_drl,model_pms_draw_lines,pms.group_account_user,1,1,1,0
access_property_auditor_drl,access_property_auditor_drl,model_pms_draw_lines,pms.group_account_readonly,1,0,0,0
access_property_manager_dri,access_property_manager_dri,model_pms_draw_items,pms.group_account_manager,1,1,1,1
access_property_assitant_dri,access_property_assistant_dri,model_pms_draw_items,pms.group_account_user,1,1,1,0
access_property_auditor_dri,access_property_auditor_dri,model_pms_draw_items,pms.group_account_readonly,1,0,0,0
access_property_manager_ps,access_property_manager_ps,model_pms_project_summary,pms.group_account_manager,1,1,1,1
access_property_assitant_ps,access_property_assistant_ps,model_pms_project_summary,pms.group_account_user,1,1,1,0
access_property_auditor_ps,access_property_auditor_ps,model_pms_project_summary,pms.group_account_readonly,1,0,0,0
access_property_manager_wdr,access_property_manager_wdr,model_pms_request_draw_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_wdr,access_property_assistant_wdr,model_pms_request_draw_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_wdr,access_property_auditor_wdr,model_pms_request_draw_wizard,pms.group_account_readonly,1,0,0,0
access_property_manager_acrr,access_property_manager_acrr,model_account_recurring,pms.group_account_manager,1,1,1,1
access_property_assitant_acrr,access_property_assistant_acrr,model_account_recurring,pms.group_account_user,1,1,1,0
access_property_auditor_acrr,access_property_auditor_acrr,model_account_recurring,pms.group_account_readonly,1,0,0,0
access_property_manager_acmgw,access_property_manager_acmg,model_account_customer_message_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_acmgw,access_property_assistant_acmg,model_account_customer_message_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_acmgw,access_property_auditor_acmg,model_account_customer_message_wizard,pms.group_account_readonly,1,0,0,0
access_property_manager_acmg,access_property_manager_acmg,model_account_customer_message,pms.group_account_manager,1,1,1,1
access_property_assitant_acmg,access_property_assistant_acmg,model_account_customer_message,pms.group_account_user,1,1,1,0
access_property_auditor_acmg,access_property_auditor_acmg,model_account_customer_message,pms.group_account_readonly,1,0,0,0
access_property_manager_abw,access_property_manager_abw,model_account_bill_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_abw,access_property_assistant_abw,model_account_bill_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_abw,access_property_auditor_abw,model_account_bill_wizard,pms.group_account_readonly,1,0,0,0
access_property_manager_sp,access_property_manager_sp,model_product_subproduct,pms.group_account_manager,1,1,1,1
access_property_assitant_sp,access_property_assistant_sp,model_product_subproduct,pms.group_account_user,1,1,1,0
access_property_auditor_sp,access_property_auditor_sp,model_product_subproduct,pms.group_account_readonly,1,0,0,0
access_property_manager_ppc,access_property_manager_ppc,model_product_price_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_ppc,access_property_assistant_ppc,model_product_price_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_pcc,access_property_auditor_ppc,model_product_price_wizard,pms.group_account_readonly,1,0,0,0
access_property_manager_ple,access_property_manager_ple,model_pms_leads,pms.group_account_manager,1,1,1,1
access_property_assitant_ple,access_property_assistant_ple,model_pms_leads,pms.group_account_user,1,1,1,0
access_property_auditor_ple,access_property_auditor_ple,model_pms_leads,pms.group_account_readonly,1,0,0,0
access_property_manager_nb,access_property_manager_nb,model_new_bulk_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_nb,access_property_assistant_nb,model_new_bulk_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_nb,access_property_auditor_nb,model_new_bulk_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_fiw,access_property_manager_fiw,model_failed_inspect_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_fiw,access_property_assistant_fiw,model_failed_inspect_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_fiw,access_property_auditor_fiw,model_failed_inspect_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_ipp,access_property_manager_ipp,model_internal_purchases,pms.group_account_manager,1,1,1,1
access_property_assitant_ipp,access_property_assistant_ipp,model_internal_purchases,pms.group_account_user,1,1,1,0
access_property_auditor_ipp,access_property_auditor_ipp,model_internal_purchases,pms.group_account_readonly,1,0,0,0

access_property_manager_pvd,access_property_manager_pvd,model_pms_visit_days,pms.group_account_manager,1,1,1,1
access_property_assitant_pvd,access_property_assistant_pvd,model_pms_visit_days,pms.group_account_user,1,1,1,0
access_property_auditor_pvd,access_property_auditor_pvd,model_pms_visit_days,pms.group_account_readonly,1,0,0,0

access_property_manager_aapwz,access_property_manager_aapwz,model_pms_askapprove,pms.group_account_manager,1,1,1,1
access_property_assitant_aapwz,access_property_assistant_aapwz,model_pms_askapprove,pms.group_account_user,1,1,1,0
access_property_auditor_aapwz,access_property_auditor_aapwz,model_pms_askapprove,pms.group_account_readonly,1,0,0,0


access_property_manager_dpw,access_property_manager_dpw,model_pms_dispute,pms.group_account_manager,1,1,1,1
access_property_assitant_dpw,access_property_assistant_dpw,model_pms_dispute,pms.group_account_user,1,1,1,0
access_property_auditor_dpw,access_property_auditor_dpw,model_pms_dispute,pms.group_account_readonly,1,0,0,0


access_property_manager_apprv,access_property_manager_apprv,model_pms_approval,pms.approver,1,1,1,1
access_property_manager_vib,access_property_manager_vib,model_visit_days_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_vib,access_property_assistant_vib,model_visit_days_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_vib,access_property_auditor_vib,model_visit_days_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_jobcreation,access_property_manager_jobcreation,model_pms_job_creation,pms.group_account_manager,1,1,1,1
access_property_assistant_jobcreation,access_property_assistant_jobcreation,model_pms_job_creation,pms.group_account_user,1,1,1,0
access_property_auditor_jobcreation,access_property_auditor_jobcreation,model_pms_job_creation,pms.group_account_readonly,1,0,0,0
access_property_manager_inw,access_property_manager_inw,model_invoice_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_inw,access_property_assistant_inw,model_invoice_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_inw,access_property_auditor_inw,model_invoice_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_ccw,access_property_manager_ccw,model_create_check_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_ccw,access_property_assistant_ccw,model_create_check_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_ccw,access_property_auditor_ccw,model_create_check_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_cmp,access_property_manager_cmp,model_check_maker_payment,pms.group_account_manager,1,1,1,1
access_property_assitant_cmp,access_property_assistant_cmp,model_check_maker_payment,pms.group_account_user,1,1,1,0
access_property_auditor_cmp,access_property_auditor_cmp,model_check_maker_payment,pms.group_account_readonly,1,0,0,0

access_property_manager_cuc,access_property_manager_cuc,model_check_url,pms.group_account_manager,1,1,1,1
access_property_assitant_cuc,access_property_assistant_cuc,model_check_url,pms.group_account_user,1,1,1,0
access_property_auditor_cuc,access_property_auditor_cuc,model_check_url,pms.group_account_readonly,1,0,0,0

access_property_manager_ppvd,access_property_manager_ppvd,model_pms_planned_visit_days,pms.group_account_manager,1,1,1,1
access_property_assitant_ppvd,access_property_assistant_ppvd,model_pms_planned_visit_days,pms.group_account_user,1,1,1,0
access_property_auditor_ppvd,access_property_auditor_ppvd,model_pms_planned_visit_days,pms.group_account_readonly,1,0,0,0

access_property_manager_pvdw,access_property_manager_pvdw,model_planned_visit_days_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_pvdw,access_property_assistant_pvdw,model_planned_visit_days_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_pvdw,access_property_auditor_pvdw,model_planned_visit_days_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_pohh,access_property_manager_pohh,model_pms_on_hold_history,pms.group_account_manager,1,1,1,1
access_property_assitant_pohh,access_property_assistant_pohh,model_pms_on_hold_history,pms.group_account_user,1,1,1,0
access_property_auditor_pohh,access_property_auditor_pohh,model_pms_on_hold_history,pms.group_account_readonly,1,0,0,0

access_property_manager_ohw,access_property_manager_ohw,model_on_hold_wizard,pms.group_account_onhold_manager,1,1,1,1

access_property_manager_vrm,access_property_manager_vrm,model_visit_reports,pms.group_account_manager,1,1,1,1
access_property_assitant_vrm,access_property_assistant_vrm,model_visit_reports,pms.group_account_user,1,1,1,0
access_property_auditor_vrm,access_property_auditor_vrm,model_visit_reports,pms.group_account_readonly,1,0,0,0

access_property_manager_vrw,access_property_manager_vrw,model_visit_report_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_vrw,access_property_assistant_vrw,model_visit_report_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_vrw,access_property_auditor_vrw,model_visit_report_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_dlw,access_property_manager_dlw,model_daily_logs_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_dlw,access_property_assistant_dlw,model_daily_logs_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_dlw,access_property_auditor_dlw,model_daily_logs_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_pdr,access_property_manager_pdr,model_pms_daily_log_report,pms.group_account_manager,1,1,1,1
access_property_assitant_pdr,access_property_assistant_pdr,model_pms_daily_log_report,pms.group_account_user,1,1,1,0
access_property_auditor_pdr,access_property_auditor_pdr,model_pms_daily_log_report,pms.group_account_readonly,1,0,0,0

access_property_manager_cmd,access_property_manager_cmd,model_customer_messages_dashboard,pms.group_account_manager,1,1,1,1
access_property_assitant_cmd,access_property_assistant_cmd,model_customer_messages_dashboard,pms.group_account_user,1,1,1,0
access_property_auditor_cmd,access_property_auditor_cmd,model_customer_messages_dashboard,pms.group_account_readonly,1,0,0,0

access_property_manager_apv,access_property_manager_apv,model_auto_planned_visits,pms.group_account_manager,1,1,1,1
access_property_assitant_apv,access_property_assistant_apv,model_auto_planned_visits,pms.group_account_user,1,1,1,0
access_property_auditor_apv,access_property_auditor_apv,model_auto_planned_visits,pms.group_account_readonly,1,0,0,0

access_property_purch_manager_pmt,access_property_purch_manager_pmt,model_pms_materials,pms.group_account_purch_manager,1,1,1,1
access_property_purch_analyst_pmt,access_property_purch_analyst_pmt,model_pms_materials,pms.group_account_purch_analyst,1,1,1,1


access_property_manager_pmt,access_property_manager_pmt,model_pms_materials,pms.group_account_manager,1,0,0,0
access_property_assitant_pmt,access_property_assistant_pmt,model_pms_materials,pms.group_account_user,1,0,0,0
access_property_auditor_pmt,access_property_auditor_pmt,model_pms_materials,pms.group_account_readonly,1,0,0,0

access_property_manager_abr,access_property_manager_abr,model_approve_bills,pms.group_account_manager,1,1,1,1
access_property_assitant_abr,access_property_assistant_abr,model_approve_bills,pms.group_account_user,1,1,1,0
access_property_auditor_abr,access_property_auditor_abr,model_approve_bills,pms.group_account_readonly,1,0,0,0

access_property_manager_apw,access_property_manager_apw,model_approve_bills_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_apw,access_property_assistant_apw,model_approve_bills_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_apw,access_property_auditor_apw,model_approve_bills_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_dpr,access_property_manager_dpr,model_duplicate_products,pms.group_account_manager,1,1,1,1
access_property_assitant_dpr,access_property_assistant_dpr,model_duplicate_products,pms.group_account_user,1,1,1,0
access_property_auditor_dpr,access_property_auditor_dpr,model_duplicate_products,pms.group_account_readonly,1,0,0,0

access_property_manager_drr,access_property_manager_drr,model_duplicate_reference,pms.group_account_manager,1,1,1,1
access_property_assitant_drr,access_property_assistant_drr,model_duplicate_reference,pms.group_account_user,1,1,1,0
access_property_auditor_drr,access_property_auditor_drr,model_duplicate_reference,pms.group_account_readonly,1,0,0,0

access_property_manager_vdpw,access_property_manager_vdpw,model_visit_day_project_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_vdpw,access_property_assistant_vdpw,model_visit_day_project_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_vdpw,access_property_auditor_vdpw,model_visit_day_project_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_bdw,access_property_manager_bdw,model_budget_date_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_bdw,access_property_assistant_bdw,model_budget_date_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_bdw,access_property_auditor_bdw,model_budget_date_wizard,pms.group_account_readonly,1,0,0,0


access_property_manager_cmol,access_property_manager_cmol,model_pms_materials_lines,pms.group_account_manager,1,1,1,1
access_property_assitant_cmol,access_property_assistant_cmol,model_pms_materials_lines,pms.group_account_user,1,1,1,0
access_property_auditor_cmol,access_property_auditor_cmol,model_pms_materials_lines,pms.group_account_readonly,1,0,0,0

access_property_purch_manager_pt,access_property_purch_manager_pt,model_purchase_template,pms.group_account_purch_manager,1,1,1,1
access_property_purch_analyst_pt,access_property_purch_analyst_pt,model_purchase_template,pms.group_account_purch_analyst,1,1,1,1
access_property_manager_pt,access_property_manager_pt,model_purchase_template,pms.group_account_manager,1,0,0,1
access_property_assitant_pt,access_property_assistant_pt,model_purchase_template,pms.group_account_user,1,0,0,0
access_property_auditor_pt,access_property_auditor_pt,model_purchase_template,pms.group_account_readonly,1,0,0,0

access_property_purch_manager_ptl,access_property_purch_manager_ptl,model_purchase_template_lines,pms.group_account_purch_manager,1,1,1,1
access_property_purch_analyst_ptl,access_property_purch_analyst_ptl,model_purchase_template_lines,pms.group_account_purch_analyst,1,1,1,1
access_property_manager_ptl,access_property_manager_ptl,model_purchase_template_lines,pms.group_account_manager,1,0,0,1
access_property_assitant_ptl,access_property_assistant_ptl,model_purchase_template_lines,pms.group_account_user,1,0,0,0
access_property_auditor_ptl,access_property_auditor_ptl,model_purchase_template_lines,pms.group_account_readonly,1,0,0,0

access_property_manager_closingp,access_property_manager_closingp,model_pms_close_property,pms.group_account_manager,1,1,1,1
access_property_assitant_closingp,access_property_assistant_closingp,model_pms_close_property,pms.group_account_user,1,1,1,0
access_property_auditor_closingp,access_property_auditor_closingp,model_pms_close_property,pms.group_account_readonly,1,0,0,0

access_property_manager_transction_journal,access_property_manager_transction_journal,model_pms_transaction_journal_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_transction_journal,access_property_assistant_transction_journal,model_pms_transaction_journal_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_transction_journal,access_property_auditor_transction_journal,model_pms_transaction_journal_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_offhw,access_property_manager_offhw,model_off_hold_wizard,pms.group_account_onhold_manager,1,1,1,1

access_property_manager_cfa,access_property_manager_cfa,model_construction_fee_audit,pms.group_account_manager,1,1,1,1
access_property_assitant_cfa,access_property_assistant_cfa,model_construction_fee_audit,pms.group_account_user,1,1,1,0
access_property_auditor_cfa,access_property_auditor_cfa,model_construction_fee_audit,pms.group_account_readonly,1,0,0,0

access_property_manager_pmspr,access_property_manager_pmspr,model_pms_property_report,pms.group_account_manager,1,1,1,1
access_property_assitant_pmspr,access_property_assistant_pmspr,model_pms_property_report,pms.group_account_user,1,1,1,0
access_property_auditor_pmspr,access_property_auditor_pmspr,model_pms_property_report,pms.group_account_readonly,1,0,0,0

access_property_manager_pitlp,access_property_manager_pitlp,model_property_inspections_type_lines,pms.group_account_manager,1,1,1,1
access_property_assitant_pitlp,access_property_assistant_pitlp,model_property_inspections_type_lines,pms.group_account_user,1,1,1,0
access_property_auditor_pitlp,access_property_auditor_pitlp,model_property_inspections_type_lines,pms.group_account_readonly,1,0,0,0

access_property_manager_propco,access_property_manager_propco,model_property_contractors,pms.group_account_manager,1,1,1,1
access_property_assitant_propco,access_property_assistant_propco,model_property_contractors,pms.group_account_user,1,1,1,0
access_property_auditor_propco,access_property_auditor_propco,model_property_contractors,pms.group_account_readonly,1,0,0,0

access_property_manager_pprpw,access_property_manager_pprpw,model_pms_property_report_pin_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_pprpw,access_property_assistant_pprpw,model_pms_property_report_pin_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_pprpw,access_property_auditor_pprpw,model_pms_property_report_pin_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_wizard_payment,access_property_manager_wizard_payment,model_material_order_payment_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_wizard_payment,access_property_assistant_wizard_payment,model_material_order_payment_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_wizard_payment,access_property_auditor_wizard_payment,model_material_order_payment_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_compsel,access_property_manager_compsel,model_company_selector_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_compsel,access_property_assistant_compsel,model_company_selector_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_compsel,access_property_auditor_compsel,model_company_selector_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_drep,access_property_manager_drep,model_draws_report,pms.group_account_manager,1,1,1,1
access_property_assitant_drep,access_property_assistant_drep,model_draws_report,pms.group_account_user,1,1,1,0
access_property_auditor_drep,access_property_auditor_drep,model_draws_report,pms.group_account_readonly,1,0,0,0

access_property_manager_mobw,access_property_manager_mobw,model_material_order_bill_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_mobw,access_property_assistant_mobw,model_material_order_bill_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_mobw,access_property_auditor_mobw,model_material_order_bill_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_now,access_property_manager_now,model_not_ordered_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_now,access_property_assistant_now,model_not_ordered_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_now,access_property_auditor_now,model_not_ordered_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_ptrep,access_property_manager_ptrep,model_property_times_report,pms.group_account_manager,1,1,1,1
access_property_assitant_ptrep,access_property_assistant_ptrep,model_property_times_report,pms.group_account_user,1,1,1,0
access_property_auditor_ptrep,access_property_auditor_ptrep,model_property_times_report,pms.group_account_readonly,1,0,0,0

access_property_manager_expwiz,access_property_manager_expwiz,model_expectedco_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_expwiz,access_property_assistant_expwiz,model_expectedco_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_expwiz,access_property_auditor_expwiz,model_expectedco_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_exprep,access_property_manager_exprep,model_expectedco_report,pms.group_account_manager,1,1,1,1
access_property_assitant_exprep,access_property_assistant_exprep,model_expectedco_report,pms.group_account_user,1,1,1,0
access_property_auditor_exprep,access_property_auditor_exprep,model_expectedco_report,pms.group_account_readonly,1,0,0,0

access_property_manager_noava,access_property_manager_noava,model_no_availability_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_noava,access_property_assistant_noava,model_no_availability_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_noava,access_property_auditor_noava,model_no_availability_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_prorep,access_property_manager_prorep,model_provider_report,pms.group_account_manager,1,1,1,1
access_property_assitant_prorep,access_property_assistant_prorep,model_provider_report,pms.group_account_user,1,1,1,0
access_property_auditor_prorep,access_property_auditor_prorep,model_provider_report,pms.group_account_readonly,1,0,0,0

access_property_manager_jobprod,access_property_manager_jobprod,model_pms_job_product,pms.group_account_manager,1,1,1,1
access_property_assitant_jobprod,access_property_assistant_jobprod,model_pms_job_product,pms.group_account_user,1,1,1,0
access_property_auditor_jobprod,access_property_auditor_jobprod,model_pms_job_product,pms.group_account_readonly,1,0,0,0

access_property_manager_intercompany,access_property_manager_intercompany,model_intercompany_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_intercompany,access_property_assistant_intercompany,model_intercompany_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_intercompany,access_property_auditor_intercompany,model_intercompany_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_compselwiz,access_property_manager_compselwiz,model_company_selection_wizard,pms.group_account_manager,1,1,1,1
access_property_assitant_compselwiz,access_property_assistant_compselwiz,model_company_selection_wizard,pms.group_account_user,1,1,1,0
access_property_auditor_compselwiz,access_property_auditor_compselwiz,model_company_selection_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_actcosts,access_property_manager_actcosts,model_pms_activity_costs,pms.group_account_manager,1,1,1,1
access_property_assitant_actcosts,access_property_assistant_actcosts,model_pms_activity_costs,pms.group_account_user,1,1,1,0
access_property_auditor_actcosts,access_property_auditor_actcosts,model_pms_activity_costs,pms.group_account_readonly,1,0,0,0

access_property_purch_manager_no_email_wiz,access_property_purch_manager_no_email_wiz,model_no_email_wizard,pms.group_account_purch_manager,1,1,1,1
access_property_purch_analyst_no_email_wiz,access_property_purch_analyst_no_email_wiz,model_no_email_wizard,pms.group_account_purch_analyst,1,1,1,1
access_property_manager_no_email_wiz,access_property_manager_no_email_wiz,model_no_email_wizard,pms.group_account_manager,1,0,0,0
access_property_assitant_no_email_wiz,access_property_assistant_no_email_wiz,model_no_email_wizard,pms.group_account_user,1,0,0,0
access_property_auditor_no_email_wiz,access_property_auditor_no_email_wiz,model_no_email_wizard,pms.group_account_readonly,1,0,0,0

access_property_manager_budget_check_wiz,access_property_manager_budget_check_wiz,model_budget_check_wizard,pms.group_account_manager,1,1,1,1
